================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • calcular_valores_lote(p_lote_pagamento_id uuid) -> TABLE(valor_total numeric, valor_total_retencoes numeric, valor_liquido numeric, quantidade_titulos integer) [plpgsql]
    • calculate_classe_nivel(p_classe_id uuid) -> integer [plpgsql]
    • calculate_dpo(p_company_id uuid, p_data_inicio date, p_data_fim date) -> numeric [plpgsql]
    • calculate_dso(p_company_id uuid, p_data_inicio date, p_data_fim date) -> numeric [plpgsql]
    • calculate_due_date_status(p_data_vencimento date, p_status character varying, p_data_pagamento date DEFAULT NULL::date, p_dias_alerta integer DEFAULT 7) -> TABLE(dias_ate_vencimento integer, tipo_alerta character varying, esta_vencida boolean, esta_proxima_vencer boolean) [plpgsql]
    • calculate_valor_atual(p_valor_original numeric, p_data_vencimento date, p_data_calculo date DEFAULT CURRENT_DATE, p_taxa_juros numeric DEFAULT 0, p_taxa_multa numeric DEFAULT 0) -> numeric [plpgsql]
    • check_approval_permission(p_user_id uuid, p_company_id uuid, p_valor numeric, p_centro_custo_id uuid DEFAULT NULL::uuid, p_departamento text DEFAULT NULL::text, p_classe_financeira text DEFAULT NULL::text) -> boolean [plpgsql]
    • check_financial_permission(p_user_id uuid, p_permission text) -> boolean [plpgsql]
    • conciliar_movimentacoes_automatico(p_conta_bancaria_id uuid, p_company_id uuid, p_data_inicio date DEFAULT NULL::date, p_data_fim date DEFAULT NULL::date, p_tolerancia_dias integer DEFAULT 5, p_tolerancia_valor numeric DEFAULT 0.01) -> TABLE(movimentacao_id uuid, tipo_conciliacao character varying, titulo_id uuid, titulo_tipo character varying, valor_conciliado numeric, diferenca numeric, motivo text, status character varying) [plpgsql]
    • create_approvals_trigger() -> trigger [plpgsql]
    • create_conta_receber_from_nfe(p_nfe_id uuid) -> uuid [plpgsql]
    • create_conta_receber_from_nfse(p_nfse_id uuid) -> uuid [plpgsql]
    • criar_slas_padrao(p_company_id uuid) -> void [plpgsql]
    • detectar_compra_urgente() -> trigger [plpgsql]
    • detectar_pagamento_hoje() -> trigger [plpgsql]
    • generate_nfe_number(p_company_id uuid, p_configuracao_fiscal_id uuid) -> json [plpgsql]
    • generate_nfse_number(p_company_id uuid, p_configuracao_fiscal_id uuid) -> character varying [plpgsql]
    • generate_remittance_file(p_company_id uuid, p_borderos_id uuid) -> text [plpgsql]
    • generate_titulo_number(p_company_id uuid, p_tipo character varying) -> character varying [plpgsql]
    • generate_titulo_number_parcela(p_conta_pagar_id uuid, p_numero_parcela integer) -> character varying [plpgsql]
    • get_aging_report(p_company_id uuid, p_data_corte date DEFAULT CURRENT_DATE) -> TABLE(fornecedor_nome character varying, total_pendente numeric, vencido_1_30 numeric, vencido_31_60 numeric, vencido_61_90 numeric, vencido_mais_90 numeric, a_vencer_1_30 numeric, a_vencer_31_60 numeric, a_vencer_mais_60 numeric) [plpgsql]
    • get_required_approval_level(p_company_id uuid, p_valor numeric, p_centro_custo_id uuid, p_classe_financeira character varying) -> integer [plpgsql]
    • insert_classes_financeiras_telecom(p_company_id uuid, p_created_by uuid DEFAULT NULL::uuid) -> jsonb [plpgsql]
    • insert_plano_contas_telecom(p_company_id uuid, p_created_by uuid DEFAULT NULL::uuid) -> jsonb [plpgsql]
    • obter_retencoes_por_tipo(p_conta_pagar_id uuid, p_tipo_retencao character varying) -> TABLE(id uuid, tipo_retencao character varying, base_calculo numeric, aliquota numeric, valor_retencao numeric, status character varying) [plpgsql]
    • process_bank_return(p_company_id uuid, p_arquivo_retorno text) -> boolean [plpgsql]
    • registrar_evento_planejamento(p_company_id uuid, p_tipo_evento financeiro.tipo_evento_planejamento, p_etapa_processo financeiro.etapa_processo, p_gestor_id uuid, p_origem_tipo character varying, p_origem_id uuid, p_motivo text, p_data_necessidade date DEFAULT NULL::date, p_data_solicitacao date DEFAULT NULL::date, p_valor numeric DEFAULT NULL::numeric) -> uuid [plpgsql]
    • remover_titulo_do_lote(p_lote_pagamento_id uuid, p_conta_pagar_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • reprovar_conta_pagar(p_conta_pagar_id uuid, p_company_id uuid, p_reprovado_por uuid, p_observacoes text DEFAULT NULL::text) -> boolean [plpgsql]
    • set_contas_pagar_valor_atual() -> trigger [plpgsql]
    • set_contas_receber_valor_atual() -> trigger [plpgsql]
    • suspender_conta_pagar(p_conta_pagar_id uuid, p_company_id uuid, p_suspenso_por uuid, p_observacoes text DEFAULT NULL::text) -> boolean [plpgsql]
    • testar_conectividade_bancaria(p_base_url text, p_banco_codigo character varying) -> boolean [plpgsql]
    • testar_conectividade_sefaz(p_webservice_url text, p_uf character varying) -> boolean [plpgsql]
    • trigger_create_conta_receber_on_nfe_authorized() -> trigger [plpgsql]
    • trigger_create_conta_receber_on_nfse_authorized() -> trigger [plpgsql]
    • update_all_overdue_status() -> void [plpgsql]
    • update_classes_financeiras_updated_at() -> trigger [plpgsql]
    • update_conta_principal_when_all_parcelas_paid() -> trigger [plpgsql]
    • update_eventos_planejamento_updated_at() -> trigger [plpgsql]
    • update_kpis_planejamento_gestor_updated_at() -> trigger [plpgsql]
    • update_overdue_accounts_status() -> void [plpgsql]
    • update_overdue_parcelas_status() -> void [plpgsql]
    • update_slas_etapas_updated_at() -> trigger [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]
    • validar_certificado_digital(p_certificado text, p_senha text) -> boolean [plpgsql]

  FROTA (31 funções):
    • assign_vehicle(p_vehicle_id uuid, p_driver_id uuid, p_km_inicial numeric DEFAULT 0, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • audit_vehicle_changes() -> trigger [plpgsql]
    • calculate_vehicle_maintenance_cost() -> trigger [plpgsql]
    • check_preventive_maintenance_by_mileage() -> trigger [plpgsql]
    • create_driver(p_company_id uuid, p_nome text, p_cpf text DEFAULT NULL::text, p_matricula text DEFAULT NULL::text, p_cnh_numero text DEFAULT NULL::text, p_cnh_categoria text DEFAULT NULL::text, p_cnh_validade date DEFAULT NULL::date, p_ader_validade date DEFAULT NULL::date, p_user_id uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • create_expiration_notification() -> trigger [plpgsql]
    • create_inspection(p_vehicle_id uuid, p_driver_id uuid, p_base text DEFAULT NULL::text, p_km_inicial numeric DEFAULT NULL::numeric, p_km_final numeric DEFAULT NULL::numeric, p_avarias text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text, p_itens jsonb DEFAULT '[]'::jsonb) -> uuid [plpgsql]
    • create_inspection_on_return() -> trigger [plpgsql]
    • create_vehicle(p_company_id uuid, p_tipo text, p_placa text, p_renavam text DEFAULT NULL::text, p_chassi text DEFAULT NULL::text, p_marca text DEFAULT NULL::text, p_modelo text DEFAULT NULL::text, p_ano integer DEFAULT NULL::integer, p_cor text DEFAULT NULL::text, p_quilometragem numeric DEFAULT 0, p_situacao text DEFAULT 'ativo'::text, p_proprietario_id uuid DEFAULT NULL::uuid, p_locadora text DEFAULT NULL::text, p_colaborador_id uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • create_vehicle_request(p_company_id uuid, p_solicitante_id uuid, p_finalidade text, p_data_inicio date, p_vehicle_id uuid DEFAULT NULL::uuid, p_data_fim date DEFAULT NULL::date, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • daily_maintenance_tasks() -> void [plpgsql]
    • delete_vehicle(p_vehicle_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • get_dashboard_stats(p_company_id uuid) -> TABLE(total_veiculos bigint, veiculos_ativos bigint, veiculos_proprios bigint, veiculos_locados bigint, veiculos_agregados bigint, veiculos_manutencao bigint, documentos_vencer bigint, manutencoes_proximas bigint, ocorrencias_pendentes bigint, vistorias_mes bigint) [plpgsql]
    • get_documents_expiring(p_company_id uuid, p_days integer DEFAULT 30) -> TABLE(id uuid, vehicle_id uuid, placa text, tipo text, numero_documento text, vencimento date, status text, dias_para_vencer integer) [plpgsql]
    • get_upcoming_maintenances(p_company_id uuid, p_days integer DEFAULT 30) -> TABLE(id uuid, vehicle_id uuid, placa text, marca text, modelo text, tipo text, descricao text, data_agendada date, km_proxima numeric, quilometragem_atual numeric, status text) [plpgsql]
    • get_vehicle(p_vehicle_id uuid, p_company_id uuid) -> TABLE(id uuid, company_id uuid, tipo text, placa text, renavam text, chassi text, marca text, modelo text, ano integer, cor text, quilometragem numeric, situacao text, proprietario_nome text, locadora text, colaborador_nome text, condutor_atual text, status_atribuicao text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • list_drivers(p_company_id uuid, p_ativo boolean DEFAULT NULL::boolean, p_search text DEFAULT NULL::text, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, company_id uuid, nome text, cpf text, matricula text, cnh_numero text, cnh_categoria text, cnh_validade date, ader_validade date, ativo boolean, user_id uuid, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • list_inspections(p_vehicle_id uuid DEFAULT NULL::uuid, p_driver_id uuid DEFAULT NULL::uuid, p_company_id uuid DEFAULT NULL::uuid, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, vehicle_id uuid, driver_id uuid, placa text, condutor_nome text, data timestamp with time zone, base text, km_inicial numeric, km_final numeric, avarias text, observacoes text, assinatura_condutor boolean, assinatura_gestor boolean, created_at timestamp with time zone) [plpgsql]
    • list_maintenances(p_vehicle_id uuid DEFAULT NULL::uuid, p_company_id uuid DEFAULT NULL::uuid, p_tipo text DEFAULT NULL::text, p_status text DEFAULT NULL::text, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, vehicle_id uuid, placa text, marca text, modelo text, tipo text, descricao text, oficina text, km_proxima numeric, data_agendada date, data_realizada date, valor numeric, status text, observacoes text, created_at timestamp with time zone) [plpgsql]
    • list_vehicle_requests(p_company_id uuid, p_solicitante_id uuid DEFAULT NULL::uuid, p_status text DEFAULT NULL::text, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, solicitante_id uuid, solicitante_nome text, vehicle_id uuid, placa text, finalidade text, data_inicio date, data_fim date, status text, observacoes text, aprovado_por uuid, aprovador_nome text, data_aprovacao timestamp with time zone, created_at timestamp with time zone) [plpgsql]
    • list_vehicles(p_company_id uuid, p_tipo text DEFAULT NULL::text, p_situacao text DEFAULT NULL::text, p_search text DEFAULT NULL::text, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, company_id uuid, tipo text, placa text, renavam text, chassi text, marca text, modelo text, ano integer, cor text, quilometragem numeric, situacao text, proprietario_nome text, locadora text, colaborador_nome text, condutor_atual text, status_atribuicao text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • register_maintenance_parts() -> trigger [plpgsql]
    • return_vehicle(p_vehicle_id uuid, p_km_final numeric, p_observacoes text DEFAULT NULL::text) -> boolean [plpgsql]
    • schedule_daily_maintenance() -> void [plpgsql]
    • update_document_status() -> trigger [plpgsql]
    • update_document_status_daily() -> void [plpgsql]
    • update_driver_license_status() -> void [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]
    • update_vehicle(p_vehicle_id uuid, p_company_id uuid, p_tipo text DEFAULT NULL::text, p_placa text DEFAULT NULL::text, p_renavam text DEFAULT NULL::text, p_chassi text DEFAULT NULL::text, p_marca text DEFAULT NULL::text, p_modelo text DEFAULT NULL::text, p_ano integer DEFAULT NULL::integer, p_cor text DEFAULT NULL::text, p_quilometragem numeric DEFAULT NULL::numeric, p_situacao text DEFAULT NULL::text, p_proprietario_id uuid DEFAULT NULL::uuid, p_locadora text DEFAULT NULL::text, p_colaborador_id uuid DEFAULT NULL::uuid) -> boolean [plpgsql]
    • update_vehicle_mileage(p_vehicle_id uuid, p_company_id uuid, p_quilometragem numeric) -> boolean [plpgsql]
    • validate_vehicle_data() -> trigger [plpgsql]

  GRAPHQL (6 funções):
    • _internal_resolve(query text, variables jsonb DEFAULT '{}'::jsonb, "operationName" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb) -> jsonb [c]
    • comment_directive(comment_ text) -> jsonb [sql]
    • exception(message text) -> text [plpgsql]
    • get_schema_version() -> integer [sql]
    • increment_schema_version() -> event_trigger [plpgsql]
    • resolve(query text, variables jsonb DEFAULT '{}'::jsonb, "operationName" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb) -> jsonb [plpgsql]

  GRAPHQL_PUBLIC (1 funções):
    • graphql("operationName" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb) -> jsonb [sql]

  LOGISTICA (18 funções):
    • approve_logistics_request(p_request_id uuid, p_company_id uuid, p_status text, p_aprovado_por uuid, p_observacoes text DEFAULT NULL::text) -> boolean [plpgsql]
    • check_trip_conflict(p_company_id uuid, p_vehicle_id uuid, p_data_saida date, p_hora_saida time without time zone DEFAULT NULL::time without time zone, p_trip_id uuid DEFAULT NULL::uuid) -> TABLE(has_conflict boolean, conflicting_trip_id uuid, conflicting_trip_numero text, conflicting_data_saida date, conflicting_hora_saida time without time zone) [plpgsql]
    • create_approvals_for_logistics_request() -> trigger [plpgsql]
    • create_logistics_request(p_company_id uuid, p_tipo_transporte text, p_setor_solicitante text, p_previsao_envio date, p_prazo_destino date, p_endereco_retirada text, p_endereco_entrega text, p_nome_responsavel_remetente text, p_telefone_responsavel_remetente text, p_nome_responsavel_destinatario text, p_solicitado_por uuid, p_km_estimado numeric DEFAULT NULL::numeric, p_cep_retirada text DEFAULT NULL::text, p_cep_entrega text DEFAULT NULL::text, p_cpf_responsavel_remetente text DEFAULT NULL::text, p_cpf_responsavel_destinatario text DEFAULT NULL::text, p_telefone_responsavel_destinatario text DEFAULT NULL::text, p_peso numeric DEFAULT NULL::numeric, p_largura numeric DEFAULT NULL::numeric, p_altura numeric DEFAULT NULL::numeric, p_comprimento numeric DEFAULT NULL::numeric, p_quantidade_volumes integer DEFAULT NULL::integer, p_project_id uuid DEFAULT NULL::uuid, p_cost_center_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_segmento text DEFAULT NULL::text, p_cliente text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip(p_company_id uuid, p_request_id uuid, p_vehicle_id uuid, p_driver_id uuid, p_data_saida date, p_created_by uuid, p_hora_saida time without time zone DEFAULT NULL::time without time zone, p_km_inicial numeric DEFAULT NULL::numeric, p_project_id uuid DEFAULT NULL::uuid, p_cost_center_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_cost(p_company_id uuid, p_tipo_custo text, p_descricao text, p_valor numeric, p_data_custo date, p_cost_center_id uuid, p_created_by uuid, p_trip_id uuid DEFAULT NULL::uuid, p_vehicle_id uuid DEFAULT NULL::uuid, p_project_id uuid DEFAULT NULL::uuid, p_os_number text DEFAULT NULL::text, p_comprovante_url text DEFAULT NULL::text, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_delivery(p_trip_id uuid, p_data_entrega date, p_recebido_por text, p_items_entregues jsonb, p_entregue_por uuid, p_hora_entrega time without time zone DEFAULT NULL::time without time zone, p_cpf_recebedor text DEFAULT NULL::text, p_telefone_recebedor text DEFAULT NULL::text, p_todos_itens_entregues boolean DEFAULT true, p_observacoes text DEFAULT NULL::text, p_comprovante_url text DEFAULT NULL::text) -> uuid [plpgsql]
    • create_trip_item(p_trip_id uuid, p_descricao text, p_quantidade numeric, p_unidade_medida text DEFAULT NULL::text, p_peso numeric DEFAULT NULL::numeric, p_observacoes text DEFAULT NULL::text, p_material_id uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • generate_request_number() -> trigger [plpgsql]
    • get_logistics_request(p_request_id uuid, p_company_id uuid) -> TABLE(id uuid, company_id uuid, numero_solicitacao text, tipo_transporte text, setor_solicitante text, previsao_envio date, prazo_destino date, km_estimado numeric, endereco_retirada text, endereco_entrega text, cep_retirada text, cep_entrega text, nome_responsavel_remetente text, cpf_responsavel_remetente text, telefone_responsavel_remetente text, nome_responsavel_destinatario text, cpf_responsavel_destinatario text, telefone_responsavel_destinatario text, peso numeric, largura numeric, altura numeric, comprimento numeric, quantidade_volumes integer, project_id uuid, cost_center_id uuid, os_number text, segmento text, cliente text, observacoes text, status text, solicitado_por uuid, aprovado_por uuid, aprovado_em timestamp with time zone, observacoes_aprovacao text, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
